明細管理番号,支払日,支払先,勘定科目,金額（税込）,備考,ユーザーID,登録日,更新日
1,2023-04-10,スー-パー,食費,食品各種,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
2,2023-04-10,書店,教育費,問題集,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
3,2023-04-10,ガス会社,水道光熱費,ＬＰガス,5000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
4,2023-04-10,コンビニ,日用雑貨,文具,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
6,2023-04-15,スーパー,食費,食品各種,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
8,2023-04-30,病院,医療費,医療費,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
9,2023-04-30,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
10,2023-04-30,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
11,2023-04-30,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
12,2023-04-30,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
13,2023-04-30,書店,遊興費,雑誌,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
14,2023-04-30,電子書籍,遊興費,電子書籍,1000,クレジット,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
16,2023-05-06,バーガーショップ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
17,2023-05-06,定食屋,食費,定食,600,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
18,2023-05-06,ドラッグストア,医療費,湿布,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
20,2023-05-10,スーパー,食費,食品各種,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
22,2023-05-15,役所,税金,自動車税,8000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
23,2023-05-20,保険会社,保険料,自動車共済,40000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
24,2023-05-20,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
25,2023-05-20,年金局,社会保険,国民年金,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
26,2023-05-20,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
27,2023-05-20,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
28,2023-05-20,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
29,2023-05-20,ドラッグストア,日用雑貨,石鹸,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
30,2023-06-10,ドラッグストア,食費,食品各種,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
31,2023-06-10,"ガソリンスタンド",車両費,"ガソリン",2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
32,2023-06-10,コンビニ,通信費,切手,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
33,2023-06-18,ヘアカット,美容費,散髪,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
34,2023-06-18,タクシー,交通費,タクシー代,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
35,2023-06-18,ガス会社,水道光熱費,ＬＰガス,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
36,2023-06-18,ドラッグストア,日用雑貨,歯ブラシ,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
37,2023-06-18,ホームセンター,日用雑貨,トイレットペーパー,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
38,2023-06-25,病院,医療費,医療費,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
39,2023-06-25,コンビニ,食費,食品各種,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
40,2023-06-25,保険会社,保険料,個人年金,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
41,2023-06-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
42,2023-06-25,年金局,社会保険,国民年金,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
43,2023-06-25,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
44,2023-06-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
45,2023-06-25,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
46,2023-06-25,役所,税金,住民税,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
47,2023-06-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
48,2023-06-25,書店,日用雑貨,文具,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
49,2023-06-25,スーパー銭湯,遊興費,入場料,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
52,2023-07-05,コンビニ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
53,2023-07-05,定食屋,食費,定食,600,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
54,2023-07-05,コインパーキング,交通費,駐車料,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
55,2023-07-05,１００円ショップ,日用雑貨,文具,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
58,2023-07-15,カメラ専門店,雑費,証明写真,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
59,2023-07-15,コンビニ,日用雑貨,傘,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
60,2023-07-25,カメラ専門店,雑費,証明写真,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
61,2023-07-25,スーパー,食費,食品各種,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
62,2023-07-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
63,2023-07-25,市街電車,交通費,プリペイド入金,5000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
64,2023-07-25,年金局,社会保険,国民年金,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
65,2023-07-25,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
66,2023-07-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
67,2023-07-25,電力会社,水道光熱費,電気代,5000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
68,2023-07-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
69,2023-07-25,映画館,遊興費,映画,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
71,2023-08-05,スーパー,食費,食品各種,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
72,2023-08-05,ヘアカット,美容費,散髪,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
73,2023-08-15,ドラッグストア,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
74,2023-08-15,年金局,社会保険,国民年金,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
75,2023-08-15,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
76,2023-08-15,ガス会社,水道光熱費,ＬＰガス,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
77,2023-08-15,役所,税金,住民税,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
78,2023-08-15,ドラッグストア,日用雑貨,防虫剤,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
79,2023-08-15,電子書籍,遊興費,雑誌,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
81,2023-08-25,病院,医療費,医療費,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
82,2023-08-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
83,2023-08-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
84,2023-08-25,電力会社,水道光熱費,電気代,5000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
85,2023-08-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
86,2023-09-05,コンビニ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
87,2023-09-05,ドラッグストア,医療費,湿布,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
89,2023-09-15,ドラッグストア,食費,食品各種,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
90,2023-09-15,ECサイト,日用品,イヤホン,3000,クレジット,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
91,2023-09-15,"ガソリンスタンド",車両費,"ガソリン",2500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
94,2023-09-25,病院,医療費,医療費,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
95,2023-09-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
96,2023-09-25,年金局,社会保険,国民年金,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
97,2023-09-25,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
98,2023-09-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
